claimId,customerId,closed,monthsOpen
482,334,false,8
483,198,true,8
484,315,false,5
485,67,true,12
486,379,false,4
487,456,true,3
488,224,false,12
489,155,true,8
490,344,false,3
491,62,false,10
492,16,false,9
493,157,false,1
494,432,true,10
495,297,false,4
496,283,false,3
497,415,false,10
498,167,false,8
499,410,true,1
500,484,true,8
501,217,true,3
502,423,true,2
503,277,false,10
504,301,true,9
505,206,false,2
506,250,true,2
507,456,false,10
508,83,false,7
509,64,false,7
510,389,true,1
511,244,true,9
512,497,false,6
513,361,false,2
514,234,false,2
515,111,false,12
516,408,true,5
517,218,true,11
518,165,false,6
519,175,true,7
520,261,false,9
521,356,true,9
522,56,true,6
523,392,false,1
524,423,true,8
525,221,true,7
526,490,false,6
527,414,true,11
528,490,true,11
529,412,true,3
530,275,false,2
531,167,true,1
532,95,false,3
533,136,false,12
534,3,
